=== MAIN TOP ===
     1	package fun.greenplay.app;
24-  try{getWindow().setBackgroundDrawable(new ColorDrawable(BG));getWindow().getDecorView().setBackgroundColor(BG);}catch(Exception ignored){}
25-  try{setRequestedOrientation(tvMode?android.content.pm.ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE:android.content.pm.ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);}catch(Exception ignored){}
26-  try{
27-   if(tvMode){getWindow().addFlags(WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON);enterTvImmersiveUi();}
28-   else{
29-    getWindow().clearFlags(WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON|WindowManager.LayoutParams.FLAG_FULLSCREEN);
30-    try{getWindow().setStatusBarColor(Color.BLACK);}catch(Exception ignored2){}
31-    try{getWindow().setNavigationBarColor(BG);}catch(Exception ignored2){}
32-    getWindow().getDecorView().setSystemUiVisibility(View.SYSTEM_UI_FLAG_LAYOUT_STABLE);
33-   }
34-  }catch(Exception ignored){}
35- }
36- void startAfterHardModeReload(){
37-  // v16.195: troca de modo se comporta como fechar e abrir o aplicativo.
38-  // A tela de recarga aparece primeiro; a nova Home só é montada quando o
39-  // snapshot já foi restaurado e as capas críticas voltaram para a memória.
40-  modeReloadScreen=true;showModeReloadScreenNow();
41-  final JSONObject cache=readHomeCache();
42-  if(cache!=null&&cache.optJSONArray("result")!=null&&cache.optJSONArray("result").length()>0){
43-   warmModeSwitchReady(cache,()->runOnUiThread(()->{
44-    if(isFinishing())return;modeReloadScreen=false;shell();
45-    try{warmHomeImages(cache,()->{});prefetchDetailsFromCatalog(cache,10);}catch(Exception ignored){}
46-    refreshEntitlements(()->{try{updateGlobalCastButtonState();}catch(Exception ignored){}});
47-   }));
48-   return;
49-  }
50-  // Sem snapshot: faz o carregamento completo normal antes de entrar.
51-  modeReloadScreen=true;showProviderBootstrap(sp.getString("provider_name","GreenPlay"));
52- }
53- void startAfterModeChange(){
54-  // v5.20: a troca de modo entra em uma Activity nova já na orientação final.
55-  // Isso evita misturar o shell mobile (barra inferior) com o shell TV (header e foco).
56-  JSONObject cache=readHomeCache();
57-  shell();
58-  if(cache!=null){try{warmHomeImages(cache,()->{});prefetchDetailsFromCatalog(cache,6);}catch(Exception ignored){}}
59-  refreshEntitlements(()->{try{updateGlobalCastButtonState();}catch(Exception ignored){}});
60- }
61- 
62- void showModeReloadScreenNow(){
63-  modeReloadScreen=true;base(true);root.setPadding(dp(22),dp(10),dp(22),dp(18));
64-  LinearLayout c=new LinearLayout(this);c.setOrientation(LinearLayout.VERTICAL);c.setGravity(Gravity.CENTER_HORIZONTAL);root.addView(c,new LinearLayout.LayoutParams(-1,-1));
65-  Space topFlex=new Space(this);c.addView(topFlex,new LinearLayout.LayoutParams(1,0,1));
66-  ImageView logo=new ImageView(this);logo.setScaleType(ImageView.ScaleType.FIT_CENTER);applyAppLogo(logo);LinearLayout.LayoutParams llp=new LinearLayout.LayoutParams(-1,dp(tvMode?66:84));llp.setMargins(dp(54),0,dp(54),dp(tvMode?8:14));c.addView(logo,llp);
67-  TextView title=t("Carregando…",tvMode?24:26);title.setTypeface(null,1);title.setGravity(Gravity.CENTER);title.setPadding(0,0,0,0);title.setIncludeFontPadding(true);c.addView(title,new LinearLayout.LayoutParams(-1,dp(tvMode?38:42)));
68-  TextView sub=t("Sincronizando canais, filmes, séries e imagens",tvMode?12:13);sub.setTextColor(0xffaeb8b3);sub.setGravity(Gravity.CENTER);sub.setPadding(dp(12),0,dp(12),0);sub.setMaxLines(2);LinearLayout.LayoutParams subLp=new LinearLayout.LayoutParams(-1,-2);subLp.setMargins(0,0,0,dp(tvMode?8:18));c.addView(sub,subLp);
69-  LinearLayout panel=new LinearLayout(this);panel.setOrientation(LinearLayout.VERTICAL);panel.setGravity(Gravity.CENTER_HORIZONTAL);panel.setPadding(dp(tvMode?28:22),dp(tvMode?20:18),dp(tvMode?28:22),dp(tvMode?18:16));GradientDrawable panelBg=round(0xff0d1712,24);panelBg.setStroke(dp(1),0xff294238);panel.setBackground(panelBg);int maxPanel=dp(tvMode?720:520);LinearLayout.LayoutParams panelLp=new LinearLayout.LayoutParams(-1,-2);panelLp.setMargins(dp(tvMode?70:14),0,dp(tvMode?70:14),dp(18));c.addView(panel,panelLp);panel.setMinimumWidth(Math.min(getResources().getDisplayMetrics().widthPixels-dp(48),maxPanel));
70-  TextView eyebrow=t("PREPARANDO GREENPLAY",tvMode?10:10);eyebrow.setTextColor(0xff7fe3a6);eyebrow.setTypeface(null,1);eyebrow.setLetterSpacing(.12f);eyebrow.setGravity(Gravity.CENTER);eyebrow.setIncludeFontPadding(false);LinearLayout.LayoutParams eyeLp=new LinearLayout.LayoutParams(-1,dp(tvMode?30:28));eyeLp.setMargins(0,dp(2),0,dp(2));panel.addView(eyebrow,eyeLp);
71-  modeTransitionPercent=t("10%",tvMode?36:36);modeTransitionPercent.setTextColor(GREEN);modeTransitionPercent.setTypeface(null,1);modeTransitionPercent.setGravity(Gravity.CENTER);modeTransitionPercent.setIncludeFontPadding(false);LinearLayout.LayoutParams pctLp=new LinearLayout.LayoutParams(-1,dp(tvMode?42:48));pctLp.setMargins(0,dp(3),0,0);panel.addView(modeTransitionPercent,pctLp);
72-  modeTransitionStatus=t("Conectando ao servidor",tvMode?18:18);modeTransitionStatus.setTypeface(null,1);modeTransitionStatus.setGravity(Gravity.CENTER);modeTransitionStatus.setTextColor(Color.WHITE);modeTransitionStatus.setMaxLines(2);modeTransitionStatus.setIncludeFontPadding(true);panel.addView(modeTransitionStatus,new LinearLayout.LayoutParams(-1,-2));
73-  modeTransitionDetail=t("Validando acesso e sincronizando o catálogo completo…",tvMode?13:12);modeTransitionDetail.setTextColor(0xffa6b0ab);modeTransitionDetail.setGravity(Gravity.CENTER);modeTransitionDetail.setMaxLines(3);modeTransitionDetail.setEllipsize(android.text.TextUtils.TruncateAt.END);modeTransitionDetail.setLineSpacing(0,1.08f);modeTransitionDetail.setPadding(dp(18),dp(2),dp(18),dp(2));LinearLayout.LayoutParams detailLp=new LinearLayout.LayoutParams(-1,-2);detailLp.setMargins(0,0,0,dp(2));panel.addView(modeTransitionDetail,detailLp);
74-  modeTransitionProgress=new ProgressBar(this,null,android.R.attr.progressBarStyleHorizontal);modeTransitionProgress.setIndeterminate(false);modeTransitionProgress.setMax(100);modeTransitionProgress.setProgress(10);try{modeTransitionProgress.getProgressDrawable().setColorFilter(GREEN,android.graphics.PorterDuff.Mode.SRC_IN);}catch(Exception ignored){}LinearLayout.LayoutParams prLp=new LinearLayout.LayoutParams(-1,dp(5));prLp.setMargins(dp(28),dp(12),dp(28),dp(8));panel.addView(modeTransitionProgress,prLp);
75-  TextView footer=t("CANAIS  •  FILMES  •  SÉRIES  •  LOGOS  •  EPG",tvMode?8:9);footer.setTextColor(0xff66766e);footer.setGravity(Gravity.CENTER);footer.setLetterSpacing(.04f);footer.setIncludeFontPadding(true);footer.setMaxLines(2);panel.addView(footer,new LinearLayout.LayoutParams(-1,-2));
76-  Space bottomFlex=new Space(this);c.addView(bottomFlex,new LinearLayout.LayoutParams(1,0,1));
77- }
78- void updateModeTransition(int value,String main,String sub){
79-  int v=Math.max(0,Math.min(100,value));if(modeTransitionProgress!=null)modeTransitionProgress.setProgress(v);if(modeTransitionPercent!=null)modeTransitionPercent.setText(v+"%");if(modeTransitionStatus!=null&&main!=null)modeTransitionStatus.setText(main);if(modeTransitionDetail!=null&&sub!=null)modeTransitionDetail.setText(sub);
80- }
81- void relaunchForModeChange(boolean enable){
82-  if(modeSwitchPending)return;
83-  modeSwitchPending=true;modeSwitchImagesReady=false;modeSwitchOrientationReady=false;
84-  modeSwitchTargetTv=DeviceCompat.isTelevisionDevice(this)||enable;modeSwitchCache=readHomeCache();
85-  sp.edit().putBoolean("force_tv_mode",enable).apply();
86-  // v5.19: troca limpa. Nao abre loading de 100% nem Toast; mantem a tela atual
87-  // visivel durante a rotacao e remonta o layout assim que a orientacao estiver pronta.
88-  try{releaseTvInlinePlayer();}catch(Exception ignored){}
89-  int wanted=modeSwitchTargetTv?android.content.res.Configuration.ORIENTATION_LANDSCAPE:android.content.res.Configuration.ORIENTATION_PORTRAIT;
90-  if(getResources().getConfiguration().orientation==wanted)modeSwitchOrientationReady=true;
91-  try{setRequestedOrientation(modeSwitchTargetTv?android.content.pm.ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE:android.content.pm.ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);}catch(Exception ignored){modeSwitchOrientationReady=true;}
92-  modeSwitchFallback=()->{if(!modeSwitchPending)return;modeSwitchOrientationReady=true;finishModeSwitchClean();};modeSwitchHandler.postDelayed(modeSwitchFallback,700);
93-  if(modeSwitchOrientationReady)finishModeSwitchClean();
94- }
95- void finishModeSwitchClean(){
96-  if(!modeSwitchPending||!modeSwitchOrientationReady||isFinishing())return;
97-  if(modeSwitchFallback!=null)modeSwitchHandler.removeCallbacks(modeSwitchFallback);modeSwitchFallback=null;
98-  modeSwitchCache=null;
99-  final int restoreNav=currentNavIndex;
100-  modeSwitchPending=false;modeSwitchImagesReady=false;modeReloadScreen=false;
101-  // v5.20: NÃO remonta o layout dentro da Activity antiga. Em alguns celulares isso
102-  // deixava a barra inferior do modo mobile presa no landscape do modo TV.
103-  // Reabrimos a MainActivity sem animação, já com force_tv_mode salvo e orientação pronta.
104-  try{
105-   Intent next=new Intent(this,MainActivity.class);
=== MANIFEST ===
<manifest xmlns:android="http://schemas.android.com/apk/res/android">
 <uses-permission android:name="android.permission.INTERNET"/><uses-permission android:name="android.permission.REQUEST_INSTALL_PACKAGES"/><uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/><uses-permission android:name="android.permission.ACCESS_WIFI_STATE"/><uses-permission android:name="android.permission.CHANGE_WIFI_MULTICAST_STATE"/><uses-permission android:name="android.permission.FOREGROUND_SERVICE"/><uses-permission android:name="android.permission.FOREGROUND_SERVICE_DATA_SYNC"/>
 <uses-feature android:name="android.software.leanback" android:required="false"/><uses-feature android:name="android.hardware.touchscreen" android:required="false"/>
 <application android:theme="@style/AppTheme" android:label="GreenPlay" android:icon="@drawable/greenplay_app_icon" android:roundIcon="@drawable/greenplay_app_icon" android:largeHeap="true" android:banner="@drawable/tv_banner" android:usesCleartextTraffic="true" android:allowBackup="false" android:extractNativeLibs="true">
  <meta-data android:name="com.google.android.gms.cast.framework.OPTIONS_PROVIDER_CLASS_NAME" android:value="fun.greenplay.app.CastOptionsProvider"/>
  <provider android:name="androidx.core.content.FileProvider" android:authorities="${applicationId}.fileprovider" android:exported="false" android:grantUriPermissions="true"><meta-data android:name="android.support.FILE_PROVIDER_PATHS" android:resource="@xml/file_paths"/></provider>
  <service android:name=".OfflineDownloadService" android:exported="false" android:foregroundServiceType="dataSync"/>
  <activity android:name=".PlayerActivity" android:screenOrientation="unspecified" android:configChanges="orientation|screenSize"/>
  <activity android:name=".YouTubePlayerActivity" android:screenOrientation="unspecified" android:configChanges="orientation|screenSize"/>
  <activity android:name=".MainActivity" android:exported="true" android:screenOrientation="unspecified" android:configChanges="orientation|screenSize|keyboardHidden" android:windowSoftInputMode="adjustResize"><intent-filter><action android:name="android.intent.action.MAIN"/><category android:name="android.intent.category.LAUNCHER"/></intent-filter><intent-filter><action android:name="android.intent.action.MAIN"/><category android:name="android.intent.category.LEANBACK_LAUNCHER"/></intent-filter></activity>
 </application>
</manifest>
